    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
